ubuntu@VM-0-12-ubuntu:/opt/dataAnalysisAgent$ docker compose logs backend --tail=50
WARN[0000] /opt/dataAnalysisAgent/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion 
daa-backend  |     rec.execute(self)
daa-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/unitofwork.py", line 641, in execute
daa-backend  |     util.preloaded.orm_persistence.save_obj(
daa-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/persistence.py", line 94, in save_obj
daa-backend  |     _emit_insert_statements(
daa-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/persistence.py", line 1144, in _emit_insert_statements
daa-backend  |     result = connection.execute(
daa-backend  |              ^^^^^^^^^^^^^^^^^^^
daa-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1421, in execute
daa-backend  |     return meth(
daa-backend  |            ^^^^^
daa-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py", line 526, in _execute_on_connection
daa-backend  |     return connection._execute_clauseelement(
daa-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
daa-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1643, in _execute_clauseelement
daa-backend  |     ret = self._execute_context(
daa-backend  |           ^^^^^^^^^^^^^^^^^^^^^^
daa-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
daa-backend  |     return self._exec_insertmany_context(dialect, context)
daa-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
daa-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2135, in _exec_insertmany_context
daa-backend  |     self._handle_dbapi_exception(
daa-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2365, in _handle_dbapi_exception
daa-backend  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
daa-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2127, in _exec_insertmany_context
daa-backend  |     dialect.do_execute(
daa-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
daa-backend  |     cursor.execute(statement, parameters)
daa-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 585, in execute
daa-backend  |     self._adapt_connection.await_(
daa-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
daa-backend  |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
daa-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
daa-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
daa-backend  |     value = await result
daa-backend  |             ^^^^^^^^^^^^
daa-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 563, in _prepare_and_execute
daa-backend  |     self._handle_exception(error)
daa-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 513, in _handle_exception
daa-backend  |     self._adapt_connection._handle_exception(error)
daa-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 797, in _handle_exception
daa-backend  |     raise translated_error from error
daa-backend  | sqlalchemy.exc.ProgrammingError: (sqlalchemy.dialects.postgresql.asyncpg.ProgrammingError) <class 'asyncpg.exceptions.UndefinedColumnError'>: column "updated_at" of relation "questions" does not exist
